id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_us_messenger_partner_user,us.messenger.partner user,model_us_messenger_partner,us_messenger_group_user,1,0,0,0
access_us_messenger_partner_dev,us.messenger.partner dev,model_us_messenger_partner,us_messenger_group_dev,1,1,0,1
access_us_messenger_partner_manager,us.messenger.partner manager,model_us_messenger_partner,us_messenger_group_manager,1,1,1,1
access_us_messenger_project_user,us.messenger.project user,model_us_messenger_project,us_messenger_group_user,1,0,0,0
access_us_messenger_project_dev,us.messenger.project dev,model_us_messenger_project,us_messenger_group_dev,1,1,0,1
access_us_messenger_project_manager,us.messenger.project manager,model_us_messenger_project,us_messenger_group_manager,1,1,1,1
access_us_messenger_script_answer_user,us.messenger.script.answer user,model_us_messenger_script_answer,us_messenger_group_user,0,0,0,0
access_us_messenger_script_answer_dev,us.messenger.script.answer dev,model_us_messenger_script_answer,us_messenger_group_dev,1,1,0,1
access_us_messenger_script_answer_manager,us.messenger.script.answer manager,model_us_messenger_script_answer,us_messenger_group_manager,1,1,1,1
access_us_messenger_script_step_user,us.messenger.script.step user,model_us_messenger_script_step,us_messenger_group_user,0,0,0,0
access_us_messenger_script_step_dev,us.messenger.script.step dev,model_us_messenger_script_step,us_messenger_group_dev,1,1,0,1
access_us_messenger_script_step_manager,us.messenger.script.step manager,model_us_messenger_script_step,us_messenger_group_manager,1,1,1,1
access_us_messenger_job_user,us.messenger.job user,model_us_messenger_job,us_messenger_group_user,0,0,0,0
access_us_messenger_job_dev,us.messenger.job dev,model_us_messenger_job,us_messenger_group_dev,1,1,0,1
access_us_messenger_job_manager,us.messenger.job manager,model_us_messenger_job,us_messenger_group_manager,1,1,1,1
access_us_messenger_script_user,us.messenger.script user,model_us_messenger_script,us_messenger_group_user,1,0,0,0
access_us_messenger_script_dev,us.messenger.script dev,model_us_messenger_script,us_messenger_group_dev,1,1,1,1
access_us_messenger_script_manager,us.messenger.script manager,model_us_messenger_script,us_messenger_group_manager,1,1,1,1
access_us_messenger_script_step_type_user,us.messenger.script.step.type user,model_us_messenger_script_step_type,us_messenger_group_user,1,0,0,0
access_us_messenger_script_step_type_dev,us.messenger.script.step.type dev,model_us_messenger_script_step_type,us_messenger_group_dev,1,0,0,0
access_us_messenger_script_step_type_manager,us.messenger.script.step.type manager,model_us_messenger_script_step_type,us_messenger_group_manager,1,0,0,0
access_us_messenger_operator_user,us.messenger.operator. user,model_us_messenger_operator,us_messenger_group_user,1,0,0,0
access_us_messenger_operator_dev,us.messenger.operator dev,model_us_messenger_operator,us_messenger_group_dev,1,1,1,1
access_us_messenger_operator_manager,us.messenger.operator manager,model_us_messenger_operator,us_messenger_group_manager,1,1,1,1
access_us_messenger_discuss_operator_user,us.messenger.discuss.operator.wizard user,model_us_messenger_discuss_operator_wizard,us_messenger_group_user,1,1,1,0
access_us_messenger_discuss_operator_manager,us.messenger.discuss.operator.wizard manager,model_us_messenger_discuss_operator_wizard,us_messenger_group_manager,1,1,1,1
access_us_messenger_discuss_operator_dev,us.messenger.discuss.operator.wizard dev,model_us_messenger_discuss_operator_wizard,us_messenger_group_dev,1,1,1,1
access_messenger_notification_user,messenger.notification user,model_messenger_notification,base.group_user,1,1,1,0
access_messenger_notification_system,messenger.notification system,model_messenger_notification,,1,1,1,1
