id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_appraisal_batch_user,access_appraisal_batch_user,model_appraisal_batch,group_appraisal_employee,1,0,0,0
access_appraisal_batch_hr,access_appraisal_batch_hr,model_appraisal_batch,group_appraisal_officer,1,1,1,1
access_appraisal_line_user,access_appraisal_line_user,model_appraisal_line,group_appraisal_employee,1,1,1,1
access_appraisal_question_user,access_appraisal_question_user,model_appraisal_question,group_appraisal_employee,1,0,0,0
access_appraisal_question_manager,access_appraisal_question_manager,model_appraisal_question,group_appraisal_manager,1,1,1,1
access_appraisal_rate_line_user,access_appraisal_rate_line_user,model_appraisal_rate_line,group_appraisal_employee,1,0,0,0
access_appraisal_rate_line_manager,access_appraisal_rate_line_manager,model_appraisal_rate_line,group_appraisal_manager,1,1,1,1
access_appraisal_rate_user,access_appraisal_rate_user,model_appraisal_rate,group_appraisal_employee,1,0,0,0
access_appraisal_rate_manager,access_appraisal_rate_manager,model_appraisal_rate,group_appraisal_manager,1,1,1,1
access_appraisal_section_user,access_appraisal_section_user,model_appraisal_section,group_appraisal_employee,1,0,0,0
access_appraisal_section_manager,access_appraisal_section_manager,model_appraisal_section,group_appraisal_manager,1,1,1,1
access_appraisal_template_user,access_appraisal_template_user,model_appraisal_template,group_appraisal_employee,1,0,0,0
access_appraisal_template_manager,access_appraisal_template_manager,model_appraisal_template,group_appraisal_manager,1,1,1,1
access_appraisal_user,access_appraisal_user,model_appraisal,group_appraisal_employee,1,1,0,0
access_appraisal_hr,access_appraisal_hr,model_appraisal,group_appraisal_officer,1,1,1,1
access_appraisal_states,access_appraisal_states,model_appraisal_states,base.group_user,1,0,0,0
access_appraisal_section_weight,access_appraisal_section_weight,model_appraisal_section_weight,group_appraisal_employee,1,0,0,0
access_appraisal_section_weight_mgr,access_appraisal_section_weight_mgr,model_appraisal_section_weight,group_appraisal_manager,1,1,1,1
access_appraisal_batch_type_user,access_appraisal_batch_type_user,model_appraisal_batch_type,group_appraisal_employee,1,0,0,0
access_appraisal_batch_type_manager,access_appraisal_batch_type_manager,model_appraisal_batch_type,group_appraisal_manager,1,1,1,1
